INCI Name,한글성분명,CAS No.,제조회사,원산지,추출부위(추출물),유도부위 (캘러스),캘러스 원물 원산지,효능,기타
"1,2-Hexanediol","1,2-헥산다이올",6920-22-5,"DJC Co.,Ltd.",Synthetic (South Korea),,,,01‐2119987321‐35‐0020,2018년 1월~2020년11월
"1,2-Hexanediol","1,2-헥산다이올",6920-22-5,"ActivON Co.,Ltd.",Synthetic (South Korea),,,,,~ 2017년 12월
"1,2-Hexanediol","1,2-헥산다이올",6920-22-5,"COEM CO.,LTD.",Synthetic (South Korea),,,,,2020년12월~
Acanthopanax Senticosus (Eleuthero) Root Extract,가시오갈피뿌리추출물,84696-12-8,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Roots,,,,
Acanthopanax Sessiliflorus Bark Extract,오가피추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Bark,,,,
Acetyl Cysteine,아세틸시스테인,616-91-1,,Synthetic (U.S.A.),,,,,
Acetyl Cysteine,아세틸시스테인,616-91-1,Sigma,U.S.A.,,,,,
Acorus Calamus Callus Culture Extract,창포캘러스배양추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Callus (South Korea),,,,,
Acorus Calamus Root Extract,창포추출물,84775-39-3,"BIO-FD&C Co.,Ltd.",Plant (South Korea (제주)),Root,,,,
Acorus Gramineus Extract,석창포추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Acorus Gramineus Root/Stem Extract,석창포뿌리/줄기추출물,91745-11-8,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Root/Stem,,,,
Ailanthus Altissima Bark Extract,저백피추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Alchemilla Vulgaris Leaf Extract,레이디스맨틀잎추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Alisma Orientale Tuber Extract,질경이택사덩이줄기추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Tubers,,,,
Allium Cepa (Onion) Bulb Extract,양파추출물,8054-39-5,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Bulb,,,,
Aloe Barbadensis Leaf Extract,알로에베라잎추출물,"85507-69-3, 94349-62-9","BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaf,,,,
Althaea Officinalis Leaf/Root Extract,마시멜로잎/뿌리추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Ananas Sativus (Pineapple) Fruit Extract,얼룩파인애플추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (Vietnam),Fruit,,,,
Anemarrhena Asphodeloides Root Extract,지모추출물 (지모뿌리추출물),영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Angelica Dahurica Root Extract,백지추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Angelica Gigas Root Extract,참당귀뿌리추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Anthocyanins,안토시아닌,11029-12-2,"Xi’an Lyphar Biotech Co.,Ltd.",Plant,,,,,
Arachis Hypogaea (Peanut) Sprout Extract,땅콩싹추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Arctium Lappa Root Extract,우엉뿌리추출물,84012-13-5,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Root,,,,
Arctium Lappa Seed Extract,우엉씨추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (China),,,,,
Arginine,알지닌,74-79-3 (L-Form) 7200-25-1,Alfa Aesar,Synthetic (U.S.A.),,,,,
Arginine,알지닌,74-79-3 (L-Form) 7200-25-1,,Synthetic (South Korea),,,,,
Arginine,알지닌,74-79-3 (L-Form) 7200-25-1,Alfa Aesar,Synthetic (U.S.A.),,,,,
Arnica Montana Flower Extract,아르니카 몬타나꽃추출물,68990-11-4,"BIO-FD&C Co.,Ltd.",Plant (Mexico),Flower,,,,
Artemisia Annua Seed Extract,개똥쑥씨추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seed,,,,
Artemisia Capillaris Extract,사철쑥추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea) (경북 영천),Whole Plant,,,,
Artemisia Capillaris Flower Extract,사철쑥꽃추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Artemisia Princeps Callus Extract,쑥캘러스추출물,223747-95-3,"BIO-FD&C Co.,Ltd.",Plant - Callus (South Korea),,,,,
Artemisia Princeps Leaf Extract,쑥잎추출물,223747-95-3,"BIO-FD&C Co.,Ltd.",Plant (South Korea) (인천 강화),Leaf,,,,
Artemisia Vulgaris Extract,불가리스쑥추출물,84775-45-1,"BIO-FD&C Co.,Ltd.",Plant (South Korea) 청주,Whole Plant,,,,
Asarum Sieboldii Root Extract,세신추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Root,,,,
Ascorbic acid,아스코빅애씨드,50-81-7(L-Form) 62624-30-0,대정,Synthetic (South Korea),,,,,
Ascorbic Acid,아스코빅애씨드,50-81-7(L-Form) 62624-30-0,,,,,,,
Astragalus Membranaceus Root Extract,황기뿌리추출물,94166-93-5,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Atractylodes Japonica Rhizome Extract,삽주뿌리줄기추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Avena Sativa (Oat) Kernel Extract,귀리커넬추출물,84012-26-0,"BIO-FD&C Co.,Ltd.",Plant (Canada),Seeds (또는 kernel),,,,
Bambusa Arundinacea Stem Extract,가시대나무줄기추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Stem,,,,
Bambusa Vulgaris Leaf Extract,밤부사 불가리스잎추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaf,,,,
Bambusa Vulgaris Water,밤부사불가리스수,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea) (원래 Yeongcheon인데 더마밀에서 담양으로 요청한적 있었음),Leaf,,,,
Benzyl Alcohol,벤질알코올,100-51-6,"DUKSAN PURE CHEMICALS CO.,LTD.",Synthetic (South Korea),,,,,
Biotin,바이오틴,58-85-5,Sigma,Synthetic (U.S.A.),,,,,
Bletilla Striata Root Extract,자란뿌리추출물,영업비밀,"BIO-FD&C Co.,Ltd.",Plant (China),,,,,
Borago Officinalis Extract,보리지추출물,84012-16-8,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole Plant,-,,,
Brassica Oleracea Capitata (Cabbage) Leaf Extract,양배추추출물,89958-13-4,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaf,,,,
Brassica Oleracea Italica (Broccoli) Extract,브로콜리추출물,223749-36-8(generic),"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole Plant,,,,
Bupleurum Falcatum Root Extract,시호뿌리추출물,89958-12-3,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Butylene Glycol,부틸렌글라이콜,107-88-0,Oxea corp. (OQ Corp.),Synthetic (U.S.A.),,,,,
Butylene Glycol,부틸렌글라이콜,107-88-0,"ActivON Co.,Ltd.",Natural (South Korea),,,"긴자용 rice,",,
Calendula Officinalis Extract,포트마리골드추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (Egypt),,,,,
Calendula Officinalis Flower Extract,포트마리골드꽃추출물,84776-23-8,"BIO-FD&C Co.,Ltd.",Plant (Egypt),Flower,,,,
Camellia Japonica Flower Extract,동백꽃추출물,223748-13-8(generic),"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Camellia Japonica Flower Water,동백나무꽃수,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Camellia Japonica Leaf Extract,동백나무잎추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaf,,,,
Camellia Japonica Phytoplacenta Extract,동백나무피토플라센타추출물,223748-13-8(generic),"BIO-FD&C Co.,Ltd.",Plant (South Korea),Phytoplacenta,,,,
Camellia Sinensis Callus Culture Extract,녹차캘러스배양추출물,미등록,"BIO-FD&C Co.,Ltd.",Callus (South Korea),,,,,
Camellia Sinensis Leaf Extract,녹차추출물,84650-60-2,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaves,,,,
Capsicum Annuum Fruit Extract,고추열매추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Fruit,,,,
Carnosine,카르노신,,GL Biochem （Shanghai） Ltd.,Synthetic (China),해당제품 GL에서 판매X,,,,
Carnosine,카르노신,,"BIO-FD&C Co.,Ltd.",Synthetic (South Korea),,,,,
Carthamus Tinctorius (Safflower) Flower Extract,잇꽃꽃추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (China),Flowers,,,,
Castanea Crenata (Chestnut) Shell Extract,밤껍질추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Shell,,,,
Centaurea Cyanus Flower Extract,수레국화꽃추출물,84012-18-0,"BIO-FD&C Co.,Ltd.",Plant (China),Flower,-,,,
Centella Asiatica Extract,병풀추출물,"84696-21-9
84776-24-9","BIO-FD&C Co.,Ltd.","Plant (India) (China 2021년 신규제조분부터), 국내산도 증빙 가능",Leaves,,,,
Chamomilla Recutita (Matricaria) Flower Extract,마트리카리아꽃추출물,84082-60-0,"BIO-FD&C Co.,Ltd.",Plant (France),Flower,,원재료 유기농,,
Chamomilla Recutita (Matricaria) Flower Extract,캐모마일꽃추출물,84082-60-0,"BIO-FD&C Co.,Ltd.",Plant (France),Flower (Flowerhead),,원재료 유기농,,
Chamomilla Recutita (Matricaria) Flower/Leaf Extract,마트리카리아꽃/잎추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (France),Flower/Leaf,-,원재료 유기농,,
Chamomilla Recutita (Matricaria) Leaf Extract,캐모마일잎추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaf,,,,
Chenopodium Quinoa Seed Extract,퀴노아씨추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seeds,,,,
Chlamydomonas Hedleyi Extract,클라미도모나스 헤들레이이추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole Plant ???,,,,
Chlorella Vulgaris Extract,클로렐라추출물,223749-83-5,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Chlorella Vulgaris,,,,
Chlorella Vulgaris Extract,클로렐라추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole,,,,
Chlorella Vulgaris Extract,클로렐라추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Chlorella Vulgaris - Cells,,,,
Chrysanthemum Indicum Flower Extract,감국꽃추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Chrysanthemum Morifolium Flower Extract,국화꽃추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Citrullus Vulgaris (Watermelon) Fruit Extract,수박추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Citrus Aurantifolia (Lime) Fruit Extract,라임추출물,90063-52-8,"BIO-FD&C Co.,Ltd.",Plant (Vietnam),,,,,
Citrus Aurantium Dulcis (Orange) Fruit Extract,오렌지추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Citrus Limon (Lemon) Fruit Extract,레몬추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Citrus Paradisi (Grapefruit) Fruit Extract,자몽추출물,"90045-43-5(generic), 8016-20-4","BIO-FD&C Co.,Ltd.",Plant (U.S.A.),Fruit,,,,
Citrus Paradisi (Grapefruit) Seed Extract,,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seed,,,,
Cnidium officinale root Extract,천궁추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Root,,,,
Cocos nucifera (Coconut) Fruit Extract,코코넛추출물,,"BIO-FD&C Co.,Ltd.",Plant (Vietnam),,,,,
Coffea Arabica (Coffee) Seed Extract,커피콩추출물,84650-00-0,"BIO-FD&C Co.,Ltd.",Plant (Ethiopia),,,,,
Coix Lacryma-Jobi Ma-yuen Seed Extract,율무씨추출물 (의이인추출물),164288-51-1,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seeds,,,,
Cornus Officinalis Fruit Extract,산수유추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Fruit,,,,
Cornus Officinalis Fruit Extract,산수유열매추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Fruit,,,,
Cucumis Sativus (Cucumber) Fruit Extract,오이열매추출물,89998-01-06,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Fruit,,,,
Cucurbita Pepo (Pumpkin) Fruit Extract,호박추출물,89998-03-08,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Curcuma Longa (Turmeric) Root Extract,울금뿌리추출물,84775-52-0,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Curcumin,커큐민,,Sigma-Aldrich,Plant,,,,,착향제
Daucus Carota (Carrot) Callus Culture Extract,당근캘러스배양추출물,,"BIO-FD&C Co.,Ltd.",Plant-Callus (South Korea),Callus,,,,
Daucus Carota Sativa (Carrot) Root Extract,당근추출물,84929-61-3,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Plant (South Korea),,,,
Dendropanax Morbiferus Leaf Extract,황칠나무잎추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Dioscorea Japonica Root Extract,참마뿌리추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Roots,,,,
Diospyros Kaki Leaf Extract,감나무잎추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaf,,,,
Disodium EDTA,디소듐이디티에이,,,Synthetic (South Korea),,,,,
Eclipta Prostrata Extract,한련초추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Ephedra Sinica Extract,마황추출물,,"BIO-FD&C Co.,Ltd.",Plant (Pakistan),,,,,
Equisetum Arvense Extract,쇠뜨기추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole Plant,,,,
Ethyl Paraben,,,,Synthetic (South Korea),,,,,
Ethylhexylglycerin,에틸헥실글리세린,70445-33-9,Schuelke & Mayr GmbH,Synthetic (Germany),,,,,~ 2018년 8월
Ethylhexylglycerin,에틸헥실글리세린,70445-33-9,SACHEM Inc.,Synthetic (Netherlands),,,,,2018년 9월 ~ 2020년 11월
Ethylhexylglycerin,에틸헥실글리세린,70445-33-9,Chemoxy International Ltd.,Synthetic (U.K.),,,,,2020년12월~
Eugenia Caryophyllus (Clove) Flower Extract,클로브꽃추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Euterpe Oleracea Fruit Extract,아사이팜열매추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (Brazil),,,,,
Euterpe Oleracea Fruit Extract,아사이야자추출물,,"BIO-FD&C Co.,Ltd.",Plant (Brazil),,,,,
Foeniculum Vulgare (Fennel) Fruit Extract,회향추출물,,"BIO-FD&C Co.,Ltd.",Plant (China),,,,,
Fragaria Chiloensis (Strawberry) Fruit Extract,비치스트로베리추출물,95193-64-9,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Freesia Refracta Extract,프리지어추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole Plant,,,,
Ganoderma Lucidum (Mushroom) Stem Extract,영지버섯줄기추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Stems,,,,
Garcinia Mangostana Peel Extract,망고스틴껍질추출물,,"BIO-FD&C Co.,Ltd.",Plant (Thailand),,,,,
Glutathione,글루타치온,,"Wako Pure Chemical lndustries, Ltd.",Japan,,,,,~2021.05
Glycerin,글리세린,56-81-5,KLK OLEO (PALM-OLO SDN BHD),Plant (Malaysia),Palm,,,,
Glycine Max (Soybean) Phytoplacenta Extract,콩피토플라센타추출물,,"BIO-FD&C Co.,Ltd.",Plant - Phytoplacenta (South Korea),Phytoplacenta,,,,
Glycine Max (Soybean) Seed Extract,콩추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seeds,,,,
Glycine Max (Soybean) Seed Extract,검정콩추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seeds,,,,
Glycine Soja (Soybean) Oil,콩오일,,,Plant (South Korea),,,,,
Glycine Soja (Soybean) Seed Extract,돌콩추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seeds,,,,
Glycine Soja (Soybean) Seed Extract,검정콩추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Seeds,,,,
Glycolic acid,글라이콜릭애씨드,,,Synthetic (South Korea),,,,,
Glycolic Acid,글라이콜릭애씨드,,모아캠,(South Korea),,,,,
Glycoproteins,글라이코프로테인,,DSM Nutritional Products Ltd. Branch Pentapharm,Synthetic (Switzerland),,,,,
Glycyrrhiza Glabra (Licorice) Root Extract,스페인감초뿌리추출물,84775-66-6 (generic) 68916-91-6 (generic) 97676-23-8(gener,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Root,,,,
Hamamelis Virginiana (Witch Hazel) Extract,위치하젤 추출물,,"BIO-FD&C Co.,Ltd.",Plant (U.S.A.),Leaves,,,,
Hedera Helix (Ivy) Extract,서양송악추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole Plant,,,,
Helianthus Annuus (Sunflower) Flower Extract,해바라기꽃추출물,,"BIO-FD&C Co.,Ltd.",Plant,,,,,
Hibiscus Sabdariffa Flower Extract,히비스커스꽃추출물,,"BIO-FD&C Co.,Ltd.",Plant (France),Flower,,,,
Honey,꿀,,Comvita Limited (변경 가능),Animal (New Zealand) (변경 가능),Honey,,,,
Honey Extract,꿀추출물,91052-92-5,"BIO-FD&C Co.,Ltd.","Animal, Honey; Manuka Honey (New Zealand)",,,,,
Houttuynia Cordata Extract,어성초추출물,164288-50-0,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaves,,,,
Houttuynia Cordata Extract,약모밀추출물,164288-50-0,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Hyacinthus Orientalis (Hyacinth) Extract,히아신스전초추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Whole Plant,-,,,
Hyacinthus Orientalis (Hyacinth) Flower Extract,히아신스추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Flower,,,,
Hydrolyzed Collagen,하이드롤라이즈드콜라겐,,"GELTECH Co.,Ltd",Animal (South Korea),,,,,
Hydrolyzed Rye Phytoplacenta Extract,하이드롤라이즈드호밀피토플라센타추출물,,"BIO-FD&C Co.,Ltd.",Plant (원물은 Canada??) 추출물은 South Korea,,,,,
Hydroxyacetophenone,하이드록시아세토페논,,"Changzhou Huihe Chemicals Co, Ltd.",Synthetic (China),,,,,
Ilex Paraguariensis Leaf Extract,마테잎추출물,,"BIO-FD&C Co.,Ltd.",Plant (Argentina),Leaf,,,,
Inula Britannica Flower Extract,금불초꽃추출물,,"BIO-FD&C Co.,Ltd.",Plant (China),,,,,
Ipomoea Hederacea Callus Culture Extract,미국나팔꽃캘러스배양추출물,,"BIO-FD&C Co.,Ltd.",Callus (South Korea),,Callus from the leaf,,,
Jasminum Officinale (Jasmine) Flower Extract,쟈스민꽃추출물,,"BIO-FD&C Co.,Ltd.",Plant (China),Flower,,,,
Korean red pine,소나무잎추출액,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),화장품원료 아님(세제원료),,,,
Lactobacillus/Aloe Barbadensis Ferment Filtrate,락토바실러스/알로에베라발효여과물,,"BIO-FD&C Co.,Ltd.",Plant/Bacteria (South Korea),,,,,
Laminaria Saccharina Extract,슈가켈프추출물,,"BIO-FD&C Co.,Ltd.",Plant (U.S.A.),Thallus,,,,
Lavandula Angustifolia (Lavender) Extract,라벤더추출물 (라벤더꽃추출물),84776-65-8 (generic),"BIO-FD&C Co.,Ltd.",Plant (France),Flower,,,,
Lavandula Angustifolia (Lavender) Flower Water,라벤더꽃수,미등록,"BIO-FD&C Co.,Ltd.",,Flower,-,,,
Lavandula Angustifolia (Lavender) Leaf Cell Extract,라벤더잎세포추출물,,"BIO-FD&C Co.,Ltd.",Plant,,,,,
Lecithin,레시틴,,"DAEJUNG CHEMICALS & METALS CO.,LTD.",Plant (South Korea),Soybean,,,,
Leontopodium Alpinum Callus Culture Extract,에델바이스캘러스배양추출물,391900-47-3,"BIO-FD&C Co.,Ltd.",Callus (South Korea),,Callus from the leaf,,,
Leontopodium Alpinum Callus Culture Extract,에델바이스캘러스배양추출물,391900-47-3,"BIO-FD&C Co.,Ltd.",Plant,,,,,
Leonurus Sibiricus Flower/Leaf/Stem Extract,익모초추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Aerial Part,,,,
Lilium Candidum Callus Culture Extract,마돈나백합캘러스배양추출물,,"BIO-FD&C Co.,Ltd.",Callus (South Korea),,Callus from the leaf,,,
Litchi Chinensis Fruit Extract,리치열매추출물,,"BIO-FD&C Co.,Ltd.",Plant (China),,,,,
Lonicera Japonica (Honeysuckle) Flower Extract,금은화추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Lonicera Japonica (Honeysuckle) Leaf Extract,인동덩굴잎추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Lycium Barbarum Fruit Extract,영하구기자추출물,,"BIO-FD&C Co.,Ltd.",Plant (China),,,,,
Lycium Chinense Fruit Extract,구기자추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Fruit,,,,
Macadamia Ternifolia Seed Extract,마카다미아씨추출물,,"BIO-FD&C Co.,Ltd.",Plant (Australia),,,,,
Magnesium Sulfate,마그네슘설페이트,,Sigma-Aldrich,Synthetic (South Korea → Japan),,,,,
Magnolia Kobus Phytoplacenta Extract,목련피토플라센타추출물,,"BIO-FD&C Co.,Ltd.",Phytoplacenta (South Korea),,,,,
Magnolia Obovata Bark Extract,일본목련나무껍질추출물 (후박추출물),,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Bark,,,,
Magnolia Officinalis Bark Extract,요엽후박나무껍질추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Malus Domestica Fruit Cell Culture Extract,사과세포배양추출물,,"BIO-FD&C Co.,Ltd.",Plant,,,,,
Mangifera Indica (Mango) Fruit Extract,망고추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),,,,,
Melaleuca Alternifolia (Tea Tree) Extract,티트리추출물,,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaves,,,,
Melaleuca Alternifolia (Tea Tree) Leaf Extract,티트리잎추출물,85085-48-9,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaves,,,,
Melissa Officinalis Leaf Extract,레몬밤잎추출물,84082-61-1,"BIO-FD&C Co.,Ltd.",Plant (France),Leaf (Leaves),,,,
Mentha Piperita (Peppermint) Leaf Extract,페퍼민트잎추출물,84082-70-2,"BIO-FD&C Co.,Ltd.",Plant (U.S.A.),Leaf (Leaves),,,,
Methyl Paraben,,,,Synthetic (South Korea),,,,,
Milk Protein Extract,우유단백질추출물,,"BIO-FD&C Co.,Ltd.",Animal (Netherlands,Bovine Colostrum,셀트리온-한국콜마 제품에 한함,,,
Monarda Didyma Leaf Extract,베르가못잎추출물,미등록,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Leaf (Leaves),,,,
Morinda Citrifolia Fruit Extract,노니열매추출물,,"BIO-FD&C Co.,Ltd.",Plant (Vietanam),,,,,
Moringa Oleifera Seed Extract,드럼스틱씨추출물,93165-54-9(generic),"BIO-FD&C Co.,Ltd.",Plant (India),Seed,,,,
Morus Alba Bark Extract,뽕나무껍질추출물,94167-05-02,"BIO-FD&C Co.,Ltd.",Plant (South Korea),Bark,,,,피부컨디셔닝제(기타)
